npi,communityId
1003013160,1390
1003050972,1384
1003063314,1384
1003071333,1405
1003075862,1395
1003113200,1391
1003198359,1395
1003801788,1386
1003813874,1390
1003819277,1393
1003854258,1395
1003860982,1400
1003876236,1386
1003897380,1400
1003903139,1384
1013092089,1384
1013179860,1391
1013902782,1386
1013908730,1390
1013936079,1384
1013957976,1390
1013958776,1395
1023000999,1386
1023009818,1393
1023019429,1390
1023055126,1386
1023061520,1386
1023065232,1390
1023076882,1395
1023100435,1384
1023103462,1386
1023157195,1395
1023165909,1384
1023205531,1390
1023452331,1388
1033100763,1393
1033168059,1384
1033187810,1395
1033200852,1391
1033206149,1384
1033246640,1387
1033278429,1390
1033297429,1388
1033316484,1391
1033343728,1391
1033353487,1388
1033370986,1395
1043205008,1400
1043219165,1386
1043229495,1384
1043281710,1395
1043294747,1391
1043300288,1390
1043351471,1395
1043394166,1384
1043400435,1388
1053303248,1400
1053306175,1395
1053314963,1393
1053337717,1385
1053394916,1395
1053406405,1386
1053408567,1400
1053425181,1400
1053453795,1391
1053468926,1384
1053519785,1400
1063403434,1393
1063407351,1386
1063407534,1399
1063415131,1399
1063445641,1384
1063449031,1387
1063452399,1390
1063452902,1390
1063458255,1393
1063467876,1400
1063483568,1391
1063485373,1390
1063506921,1391
1063739480,1391
1063864775,1387
1073505830,1390
1073516001,1399
1073518734,1405
1073547402,1386
1073580338,1393
1073600102,1384
1073603411,1387
1073605481,1384
1073605499,1384
1073607784,1384
1073633780,1387
1073808747,1384
1073856696,1385
1083001747,1391
1083606248,1390
1083609481,1385
1083614044,1395
1083622575,1391
1083659163,1385
1083665962,1391
1083687305,1391
1083703540,1386
1083712939,1384
1083713424,1384
1083798193,1384
1083871164,1384
1083905822,1386
1093150351,1393
1093155913,1388
1093706962,1386
1093718272,1399
1093738536,1395
1093750564,1395
1093769606,1385
1093809857,1386
1093818981,1384
1093830176,1400
1104020684,1384
1104025329,1384
1104137215,1400
1104244458,1391
1104269067,1390
1104802271,1400
1104808641,1384
1104810274,1384
1104812551,1386
1104817907,1393
1104818889,1385
1104820760,1393
1104836741,1391
1104859115,1395
1104862234,1384
1104863554,1390
1104871029,1391
1104890003,1391
1104897164,1388
1104912013,1384
1104917061,1395
1104933738,1391
1114001229,1390
1114004983,1393
1114019528,1387
1114019536,1384
1114019833,1388
1114020336,1400
1114174547,1384
1114313319,1400
1114916095,1391
1114961513,1386
1114961596,1400
1114966835,1390
1114974979,1385
1114979184,1388
1124003561,1395
1124007919,1386
1124007984,1391
1124043880,1391
1124061676,1395
1124065255,1386
1124067533,1390
1124096904,1395
1124097126,1391
1124115258,1384
1124146683,1384
1124150016,1400
1124175922,1385
1124246681,1388
1124292081,1384
1134117690,1395
1134154461,1391
1134178171,1390
1134203243,1384
1134211543,1384
1134211550,1387
1134247570,1395
1134337983,1387
1134355647,1388
1134410129,1391
1134486467,1384
1144211830,1390
1144221391,1390
1144224981,1393
1144259631,1391
1144264458,1387
1144288747,1400
1144309121,1386
1144312554,1384
1144312562,1384
1144377011,1384
1144383738,1385
1144469826,1384
1144535634,1384
1144587205,1384
1144588690,1384
1144594573,1390
1144664376,1400
1144667288,1391
1154311413,1384
1154312908,1393
1154313708,1393
1154324325,1391
1154339737,1384
1154341543,1390
1154342046,1395
1154344836,1388
1154359602,1384
1154366409,1393
1154376259,1393
1154392918,1395
1154398105,1388
1154418267,1384
1154420594,1384
1154425361,1388
1154491207,1386
1154531911,1386
1154534923,1395
1154597458,1384
1164426979,1393
1164468906,1384
1164469227,1400
1164504544,1395
1164590386,1395
1164693008,1384
1164832648,1395
1174500896,1391
1174517593,1384
1174543516,1385
1174556492,1390
1174564314,1391
1174565543,1393
1174576599,1386
1174580286,1386
1174669998,1400
1174670046,1384
1174670962,1384
1174718480,1395
1174727655,1384
1174730386,1384
1174910491,1400
1174919617,1400
1184048795,1395
1184069429,1393
1184603839,1399
1184611493,1390
1184612921,1385
1184615809,1390
1184619124,1400
1184620460,1386
1184650145,1393
1184697898,1385
1184867939,1388
1184885923,1384
1184914129,1390
1184949752,1386
1194046656,1384
1194710889,1386
1194716662,1387
1194741488,1384
1194743914,1393
1194751354,1393
1194817502,1384
1194872051,1393
1194969196,1384
1194987867,1384
1205030780,1384
1205819695,1384
1205822962,1390
1205825866,1400
1205826526,1391
1205827987,1387
1205830015,1395
1205878220,1399
1205878402,1395
1205879467,1391
1205897584,1387
1205923331,1384
1205945300,1395
1205978152,1395
1205983186,1384
1215017330,1384
1215029897,1388
1215036652,1384
1215084108,1384
1215091129,1384
1215105895,1384
1215155288,1384
1215193255,1384
1215216890,1393
1215295084,1386
1215377932,1395
1215900980,1384
1215902796,1395
1215916838,1388
1215926860,1395
1215926886,1395
1215937982,1393
1215979190,1400
1215995972,1400
1225023914,1386
1225027014,1391
1225029994,1393
1225031073,1390
1225039290,1400
1225078561,1390
1225120926,1386
1225203540,1393
1225269103,1384
1225329634,1384
1225411010,1384
1235101809,1391
1235137183,1384
1235154683,1395
1235163528,1399
1235171596,1391
1235172164,1384
1235172800,1395
1235196395,1387
1235215518,1391
1235238676,1384
1235242181,1386
1235357062,1393
1245203355,1391
1245208602,1388
1245225937,1386
1245267723,1384
1245271741,1385
1245275593,1393
1245300391,1386
1245313741,1385
1245322668,1384
1245325661,1386
1245334333,1390
1245368943,1391
1245541358,1400
1245556554,1384
1255301800,1400
1255316519,1390
1255323382,1408
1255355277,1391
1255368767,1390
1255370029,1390
1255400362,1386
1255488052,1387
1255548665,1384
1255579652,1395
1255624433,1384
1255642856,1395
1255674594,1391
1265423099,1393
1265426050,1386
1265427553,1386
1265445506,1387
1265464499,1400
1265465959,1393
1265487193,1386
1265497788,1386
1265529309,1384
1265551295,1384
1265606255,1386
1265636757,1387
1265756837,1395
1265875553,1390
1275524936,1393
1275528770,1400
1275536468,1391
1275546061,1384
1275597262,1393
1275620312,1384
1275631129,1384
1275646119,1386
1275680134,1390
1275720542,1386
1275767261,1384
1275793283,1386
1275828089,1395
1275888992,1391
1285615278,1385
1285617332,1384
1285620344,1384
1285625731,1393
1285625814,1393
1285627398,1390
1285629527,1384
1285644237,1391
1285662148,1386
1285676247,1390
1285682211,1386
1285695171,1386
1285716944,1384
1285723718,1386
1285732131,1384
1285733618,1384
1285781161,1384
1285862482,1393
1295052934,1395
1295093615,1384
1295178481,1384
1295706257,1391
1295709897,1390
1295720605,1395
1295770915,1393
1295780476,1385
1295882165,1384
1295882348,1384
1295919041,1391
1306010749,1384
1306037775,1390
1306040894,1384
1306053939,1393
1306111497,1388
1306819792,1400
1306827605,1400
1306831284,1386
1306834700,1395
1306862669,1386
1306884150,1384
1306889597,1400
1306891262,1390
1306896519,1384
1306936802,1384
1306950514,1400
1306969696,1391
1306981741,1395
1316029218,1384
1316029226,1390
1316034424,1384
1316051683,1400
1316054133,1388
1316096373,1384
1316101249,1384
1316112634,1384
1316160468,1384
1316206337,1399
1316329675,1399
1316351844,1390
1316379738,1400
1316933955,1386
1316944648,1391
1316975485,1384
1316977812,1386
1316980352,1390
1316985120,1390
1316987654,1390
1326013566,1384
1326046673,1385
1326048844,1399
1326056839,1386
1326057167,1400
1326086653,1390
1326101924,1388
1326115577,1395
1326120700,1386
1326135443,1384
1326135450,1384
1326214438,1384
1336134501,1395
1336147685,1385
1336147776,1390
1336155530,1387
1336200385,1388
1336230424,1391
1336285873,1384
1336296136,1386
1336312602,1384
1336331719,1388
1336377837,1393
1336433549,1391
1346238656,1395
1346244324,1386
1346291952,1388
1346292257,1400
1346332756,1384
1346339710,1384
1346345154,1400
1346353299,1386
1346397205,1387
1346426038,1393
1346504529,1393
1346507423,1386
1346533320,1386
1356304984,1384
1356308779,1391
1356311831,1400
1356315063,1395
1356325237,1393
1356332068,1390
1356395990,1390
1356433783,1384
1356438493,1384
1356440796,1384
1356492342,1391
1356542369,1384
1356592778,1395
1366431710,1384
1366446171,1393
1366497273,1390
1366499261,1400
1366526469,1384
1366559536,1384
1366571523,1391
1366599151,1384
1366642415,1395
1366703225,1400
1366706459,1390
1366731697,1395
1366736845,1405
1376506337,1385
1376508374,1388
1376538207,1386
1376538272,1386
1376544767,1395
1376570010,1384
1376585174,1390
1376616771,1391
1376635052,1388
1376662718,1387
1386600906,1388
1386608768,1387
1386615540,1400
1386639219,1386
1386663144,1387
1386664456,1395
1386664662,1384
1386672335,1384
1386686137,1390
1386689636,1393
1386698058,1388
1386707446,1385
1386710051,1388
1386734069,1384
1386820413,1386
1386878957,1395
1386901536,1400
1396003356,1386
1396004099,1386
1396736963,1393
1396737177,1395
1396739140,1385
1396751749,1400
1396753356,1387
1396784971,1387
1396799979,1390
1396832168,1384
1396848305,1384
1396882205,1384
1396906657,1386
1396910600,1386
1396932463,1395
1396965034,1384
1407033632,1384
1407057946,1384
1407090236,1391
1407141302,1388
1407141773,1388
1407274251,1388
1407811722,1393
1407838931,1384
1407848534,1408
1407880016,1390
1407888357,1395
1407890593,1400
1407893464,1399
1407896749,1390
1407903370,1384
1407943517,1384
1417004136,1387
1417011008,1391
1417040205,1390
1417046806,1395
1417049834,1384
1417056854,1384
1417086596,1385
1417131715,1386
1417169319,1386
1417190711,1384
1417191453,1384
1417273061,1386
1417368770,1384
1417900820,1388
1417903378,1386
1417938432,1384
1417938846,1391
1417944760,1385
1417948076,1384
1417951302,1387
1417956830,1393
1417964628,1386
1417970831,1384
1417983214,1390
1417990367,1386
1417992397,1386
1427008416,1391
1427023605,1400
1427023894,1391
1427040021,1391
1427043645,1386
1427046622,1400
1427051432,1393
1427052224,1393
1427066489,1386
1427073451,1395
1427074210,1386
1427079946,1385
1427180868,1395
1427224278,1384
1427251859,1387
1427444058,1390
1427445220,1390
1437121092,1391
1437138641,1400
1437161221,1384
1437186418,1384
1437206232,1384
1437206315,1386
1437206323,1384
1437229572,1386
1437233541,1384
1437260296,1384
1437316106,1388
1437392917,1390
1437441847,1386
1437449766,1400
1447204961,1393
1447212964,1395
1447242565,1386
1447245725,1386
1447256490,1391
1447284864,1395
1447288055,1387
1447296959,1391
1447307251,1391
1447342860,1384
1447358395,1384
1447366075,1391
1447382221,1388
1447440177,1390
1447562210,1384
1447571658,1391
1447639398,1395
1447679881,1385
1457310286,1395
1457317257,1395
1457330649,1400
1457339707,1384
1457346132,1386
1457355257,1393
1457391229,1387
1457428195,1400
1457435562,1384
1457437782,1387
1457448557,1386
1457455693,1387
1457465668,1400
1457640922,1386
1457746331,1388
1457795239,1391
1467406314,1388
1467418087,1388
1467418871,1395
1467428680,1388
1467447664,1386
1467456228,1393
1467491670,1384
1467494591,1393
1467498279,1391
1467501999,1386
1467544874,1384
1467545541,1400
1467549899,1384
1467645903,1399
1467660852,1384
1467763458,1391
1467764639,1391
1477548154,1386
1477548675,1386
1477595593,1400
1477598712,1393
1477614949,1384
1477640589,1384
1477963999,1385
1487067963,1388
1487096459,1395
1487600698,1395
1487608964,1395
1487635777,1400
1487644522,1385
1487672291,1387
1487674016,1391
1487678835,1384
1487701280,1384
1487723342,1391
1487738597,1384
1487749446,1387
1487778635,1391
1487854311,1386
1487881041,1384
1487947396,1384
1497067235,1386
1497070932,1384
1497175632,1393
1497724124,1386
1497730501,1386
1497732762,1388
1497738462,1387
1497758445,1399
1497789556,1393
1497791602,1386
1497793731,1390
1497794291,1390
1497802219,1384
1497847800,1384
1497893556,1395
1508002015,1391
1508008053,1388
1508039751,1384
1508182155,1384
1508247016,1390
1508276213,1390
1508821026,1387
1508822982,1384
1508830407,1386
1508838400,1391
1508839622,1384
1508862939,1393
1508884875,1400
1508890286,1390
1508913302,1384
1508916586,1391
1508935776,1391
1508961996,1384
1518014323,1386
1518054626,1384
1518066950,1384
1518068832,1384
1518143122,1387
1518161009,1405
1518178441,1390
1518346469,1390
1518398437,1395
1518914050,1395
1518919000,1395
1518952852,1386
1518959311,1384
1518974732,1408
1518976315,1391
1518992940,1384
1528005667,1390
1528055381,1390
1528061223,1395
1528090214,1395
1528105616,1395
1528109832,1384
1528115482,1405
1528122595,1384
1528155660,1384
1528174752,1384
1528212156,1384
1528295607,1384
1528404944,1393
1528487113,1390
1538103692,1393
1538104526,1400
1538112495,1393
1538114434,1391
1538147319,1387
1538150156,1393
1538150289,1393
1538256672,1384
1538268974,1384
1538324496,1393
1538363023,1390
1538385091,1386
1548225444,1388
1548251242,1393
1548251705,1400
1548286396,1399
1548317498,1387
1548332505,1388
1548366222,1400
1548378805,1387
1548460066,1384
1548464027,1384
1548557150,1388
1548571052,1391
1548581598,1391
1558309971,1390
1558315168,1390
1558355941,1391
1558384099,1395
1558386771,1400
1558408633,1384
1558448423,1395
1558458687,1384
1558461970,1386
1558565093,1384
1558652388,1384
1558653923,1388
1568406411,1393
1568406783,1395
1568410363,1386
1568415164,1395
1568448736,1391
1568453207,1385
1568455517,1388
1568465623,1384
1568488708,1390
1568551455,1405
1568559698,1384
1578501904,1386
1578530796,1405
1578531174,1388
1578531851,1388
1578555611,1408
1578591756,1388
1578597704,1387
1578597902,1395
1578604906,1393
1578615522,1391
1578650602,1384
1578655791,1384
1578677274,1386
1578692695,1386
1578728283,1388
1578766697,1386
1578857017,1388
1588655021,1390
1588655153,1393
1588655377,1385
1588684104,1391
1588738744,1391
1588788301,1400
1588789044,1390
1588807168,1384
1588822803,1384
1588899082,1386
1588928980,1395
1598007049,1384
1598021073,1388
1598022493,1384
1598718330,1400
1598719536,1390
1598723645,1386
1598736266,1395
1598738205,1384
1598750523,1384
1598750697,1386
1598812455,1390
1598833808,1384
1598863011,1384
1598871642,1393
1598887473,1395
1598926248,1387
1598938060,1384
1598973273,1395
1609295351,1393
1609840131,1385
1609844489,1395
1609848738,1393
1609963727,1384
1609968015,1384
1609970797,1390
1619004066,1384
1619024429,1384
1619051729,1384
1619064755,1384
1619075207,1390
1619180403,1400
1619199486,1384
1619254141,1393
1619269008,1393
1619906856,1395
1619916970,1390
1619945292,1400
1619969482,1395
1629025648,1390
1629039292,1388
1629040522,1391
1629064738,1390
1629068556,1384
1629094438,1391
1629160056,1384
1629176573,1384
1629202593,1400
1639112048,1386
1639123615,1385
1639125560,1399
1639151400,1395
1639186349,1393
1639201130,1390
1639226517,1384
1639249774,1386
1639261068,1384
1639266737,1384
1639278062,1384
1639314776,1393
1639343346,1384
1639362171,1384
1639497779,1399
1649212598,1391
1649217969,1384
1649218819,1390
1649262338,1393
1649274515,1393
1649278474,1390
1649293390,1395
1649327446,1384
1649327537,1384
1649362062,1384
1649368366,1384
1649426016,1395
1649480237,1399
1649566258,1390
1649659582,1408
1649680406,1384
1659342384,1390
1659362002,1384
1659375228,1390
1659425940,1384
1659428456,1384
1659428548,1391
1659466381,1384
1659473452,1395
1659474336,1388
1659514354,1384
1659530194,1384
1659570760,1384
1659588929,1395
1659631299,1388
1659639847,1391
1659647899,1384
1659710077,1393
1659714798,1386
1669433090,1387
1669443875,1395
1669463337,1393
1669470555,1400
1669473716,1384
1669529525,1384
1669529616,1384
1669554556,1384
1669556148,1386
1669567897,1391
1669615639,1384
1669657763,1384
1669793865,1391
1669799532,1395
1679511554,1384
1679515431,1390
1679517445,1395
1679521090,1393
1679539886,1386
1679546717,1400
1679557565,1391
1679558738,1391
1679568364,1386
1679576839,1393
1679620470,1390
1679657787,1384
1679663785,1395
1679665095,1387
1679667521,1391
1679689285,1391
1679702716,1390
1679832661,1391
1679832950,1405
1679835441,1384
1679924005,1385
1689647489,1386
1689653461,1405
1689677619,1399
1689686503,1384
1689694887,1395
1689764383,1384
1689784555,1388
1689841744,1384
1689891889,1388
1699088096,1393
1699099663,1384
1699194688,1384
1699722371,1384
1699734798,1387
1699737056,1385
1699760587,1386
1699773150,1393
1699815282,1384
1699834903,1391
1699861559,1386
1699947655,1384
1700029493,1386
1700080298,1384
1700105319,1384
1700267218,1395
1700810371,1391
1700823713,1395
1700827763,1393
1700839263,1390
1700846334,1395
1700852688,1384
1700871191,1388
1700933504,1384
1700959871,1386
1700978129,1384
1710008651,1400
1710032255,1386
1710058136,1388
1710086152,1384
1710100656,1393
1710115159,1384
1710177654,1384
1710270194,1384
1710368220,1390
1710920467,1390
1710968037,1400
1710975248,1386
1710998760,1384
1720020761,1388
1720029101,1391
1720032345,1386
1720033038,1384
1720034127,1391
1720079114,1385
1720144454,1393
1720158868,1386
1720181738,1386
1720195878,1395
1720203417,1384
1720241185,1390
1720241318,1385
1720282205,1384
1720284086,1384
1720340193,1400
1720371594,1395
1720493927,1391
1730102278,1395
1730114315,1391
1730115981,1384
1730126574,1386
1730145640,1390
1730224320,1400
1730236613,1390
1730241084,1400
1730241159,1395
1730276874,1384
1730292913,1395
1730295742,1384
1730345505,1386
1730474321,1390
1730490475,1385
1740221878,1384
1740240902,1388
1740252642,1385
1740258011,1388
1740262104,1390
1740271170,1390
1740271402,1390
1740275221,1393
1740288810,1400
1740311521,1391
1740365253,1384
1740484229,1384
1740487305,1384
1750324315,1388
1750328852,1386
1750338539,1405
1750368403,1395
1750376786,1393
1750384780,1399
1750389607,1400
1750390530,1385
1750394060,1384
1750444139,1391
1750480182,1384
1750494969,1388
1750524260,1385
1750524856,1399
1750608113,1399
1750692042,1385
1750701900,1393
1750796447,1400
1760414429,1391
1760475396,1390
1760478192,1386
1760574610,1388
1760579874,1384
1760591788,1387
1760643803,1384
1760682280,1384
1760702658,1384
1760725915,1400
1760749030,1384
1760762348,1386
1770519704,1390
1770521502,1390
1770525107,1395
1770538738,1385
1770557159,1384
1770575607,1408
1770578882,1387
1770582140,1390
1770639619,1395
1770640187,1393
1770711657,1384
1770774754,1386
1770842759,1400
1780623579,1390
1780641191,1384
1780654285,1395
1780667006,1391
1780685743,1400
1780715342,1400
1780776104,1384
1780778969,1393
1780804336,1384
1780819375,1395
1780837203,1384
1780904631,1388
1790001410,1384
1790708097,1400
1790710374,1400
1790723013,1390
1790729887,1393
1790736759,1384
1790753259,1400
1790754646,1385
1790757821,1386
1790758514,1395
1790766590,1395
1790770378,1391
1790776672,1386
1790833267,1386
1790869808,1384
1790884138,1384
1790891315,1391
1801007596,1395
1801030523,1386
1801086665,1384
1801820519,1386
1801829114,1386
1801866199,1391
1801880737,1386
1801888060,1393
1801894142,1385
1801943600,1386
1801973490,1386
1801996012,1390
1811044787,1400
1811077712,1386
1811089238,1384
1811104003,1391
1811158942,1395
1811200033,1399
1811905409,1386
1811928385,1384
1811935612,1405
1811985815,1395
1821066341,1399
1821069501,1391
1821080961,1408
1821110933,1384
1821145624,1386
1821180241,1384
1821185935,1384
1821185968,1384
1821257502,1388
1821269465,1386
1821301920,1384
1821302597,1384
1821350349,1400
1821386525,1400
1831101708,1384
1831121011,1384
1831122860,1395
1831123488,1391
1831139799,1390
1831149152,1393
1831169069,1399
1831172618,1384
1831181957,1388
1831186188,1405
1831262385,1384
1831269406,1395
1831281245,1387
1831287630,1395
1831289255,1390
1831345669,1388
1841201886,1387
1841225661,1395
1841237450,1390
1841266582,1385
1841278157,1405
1841282779,1408
1841347705,1384
1841347721,1384
1841360930,1395
1841387941,1393
1841387974,1384
1841418860,1393
1841566056,1384
1851303788,1384
1851318562,1384
1851329445,1387
1851345755,1400
1851362628,1395
1851382568,1387
1851382618,1387
1851384747,1388
1851407548,1388
1851443063,1384
1851474092,1386
1851483275,1384
1851488985,1384
1851490288,1384
1851554836,1400
1851617021,1384
1861405409,1395
1861430621,1390
1861437063,1391
1861451338,1395
1861452138,1386
1861464430,1400
1861479545,1388
1861485039,1391
1861496838,1384
1861497570,1386
1861507782,1388
1861541351,1391
1861576977,1384
1861639031,1388
1861668907,1386
1861689432,1395
1861751703,1393
1861888182,1384
1871521922,1387
1871530832,1399
1871539502,1386
1871565457,1391
1871565465,1391
1871573196,1393
1871577445,1384
1871584532,1393
1871589473,1400
1871614370,1386
1871634204,1384
1871634295,1384
1871644781,1387
1871677971,1384
1871685297,1384
1871685743,1390
1871696096,1391
1871756080,1386
1871770123,1385
1881012664,1395
1881089795,1386
1881619609,1405
1881624450,1395
1881638179,1393
1881638971,1393
1881639136,1393
1881642791,1395
1881642809,1386
1881646073,1400
1881673093,1400
1881803492,1391
1881836856,1386
1881850667,1388
1891000923,1388
1891011896,1384
1891114443,1384
1891132767,1405
1891708012,1388
1891725479,1399
1891726303,1391
1891738225,1387
1891749420,1400
1891767794,1391
1891773057,1388
1891782454,1386
1891788840,1388
1891842787,1384
1891843975,1384
1891861506,1391
1891879904,1384
1891887204,1384
1891887212,1384
1891887659,1388
1891963591,1393
1902004005,1393
1902007107,1386
1902013410,1400
1902035371,1388
1902062391,1395
1902070238,1390
1902075500,1395
1902078041,1388
1902162431,1390
1902192008,1384
1902196165,1388
1902224041,1395
1902328362,1393
1902812571,1400
1902823099,1391
1902842412,1386
1902858574,1391
1902953706,1390
1902993009,1384
1912016650,1384
1912060468,1388
1912060906,1384
1912099342,1384
1912101494,1390
1912166752,1388
1912276890,1395
1912325150,1395
1912388422,1390
1912947318,1390
1912954231,1390
1912970021,1393
1912977430,1385
1912979501,1391
1912989989,1400
1922045137,1390
1922048883,1386
1922092535,1386
1922155811,1384
1922195056,1384
1922196435,1387
1922241959,1386
1922251982,1384
1922278126,1390
1922280692,1399
1922285337,1390
1922319037,1400
1922394840,1385
1922444363,1386
1932102670,1399
1932128782,1393
1932139474,1387
1932146032,1386
1932153244,1384
1932170750,1395
1932172624,1390
1932179389,1400
1932180007,1384
1932188554,1388
1932190360,1400
1932274503,1395
1932283041,1384
1932296035,1384
1932296043,1384
1932321395,1384
1932331550,1390
1932372505,1393
1932381795,1384
1932477171,1387
1942203120,1393
1942203849,1387
1942203963,1393
1942226519,1393
1942245683,1384
1942252952,1400
1942255575,1400
1942268693,1384
1942290333,1391
1942295035,1386
1942299359,1395
1942314075,1400
1942348081,1384
1942357819,1384
1942364948,1384
1942384821,1384
1942397054,1384
1942412358,1395
1942429816,1390
1942442710,1385
1942594932,1395
1942620232,1395
1942676432,1387
1952304966,1399
1952304990,1387
1952307233,1393
1952345001,1393
1952353054,1400
1952386393,1395
1952386401,1391
1952397606,1390
1952404402,1395
1952415499,1385
1952454332,1390
1952485062,1384
1952493371,1384
1952590705,1384
1952629867,1386
1952689135,1384
1952737439,1384
1962409433,1408
1962450973,1387
1962470567,1388
1962490359,1395
1962497867,1386
1962499582,1386
1962515023,1388
1962632968,1388
1962645259,1400
1962656322,1388
1962662858,1395
1962664680,1395
1962778167,1390
1962816207,1405
1972548220,1393
1972573038,1395
1972658060,1385
1972674968,1395
1972708667,1388
1972718104,1393
1972749174,1395
1972805414,1384
1982614814,1390
1982644886,1390
1982650024,1400
1982661617,1395
1982672507,1395
1982689279,1387
1982692844,1384
1982703328,1387
1982724076,1391
1982751707,1384
1982796306,1384
1982829297,1388
1982922878,1384
1982961025,1384
1982999694,1384
1992091995,1395
1992125983,1384
1992148696,1384
1992770929,1391
1992776405,1395
1992790091,1386
1992852792,1384
1992861314,1393
1992897326,1384
1992985949,1386